Label: 884562996
Function: attack_tcp_ack
Architecture: arm
Source File: Unknown
Entry Point: 000175dc

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x100002c5, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x210, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x210, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x210, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x210, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x210, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x210, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x1, 1) , (const, 0x1, 4)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x231, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0x231, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x231, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x231, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x231, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x231, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (register, 0x20, 4) , (const, 0x231, 4)
(stack, 0xffffffffffffffd2, 1) INDIRECT (stack, 0xffffffffffffffd2, 1) , (const, 0x231, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x231, 4)
(stack, 0xffffffffffffffd4, 1) INDIRECT (stack, 0xffffffffffffffd4, 1) , (const, 0x231, 4)
(stack, 0xffffffffffffffd5, 1) INDIRECT (stack, 0xffffffffffffffd5, 1) , (const, 0x231, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x231, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x231, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x231, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x231, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x231, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x231, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x231, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x231, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x231, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x231, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x231, 4)
(unique, 0x70d00, 1) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (ram, 0x17e7c, 4)
(register, 0x20, 4) CALL (ram, 0x16ae0, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x19, 1) , (register, 0x2c, 4)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x24b, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0x24b, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x24b, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x24b, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x24b, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x24b, 4)
(stack, 0xffffffffffffffcb, 1) INDIRECT (unique, 0x70d00, 1) , (const, 0x24b, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x24b, 4)
(stack, 0xffffffffffffffd2, 1) INDIRECT (stack, 0xffffffffffffffd2, 1) , (const, 0x24b, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x24b, 4)
(stack, 0xffffffffffffffd4, 1) INDIRECT (stack, 0xffffffffffffffd4, 1) , (const, 0x24b, 4)
(stack, 0xffffffffffffffd5, 1) INDIRECT (stack, 0xffffffffffffffd5, 1) , (const, 0x24b, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x24b, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x24b, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x24b, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x24b, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x24b, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x24b, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x24b, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x24b, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x24b, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x24b, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x24b, 4)
(register, 0x20, 4) CALL (ram, 0x2bbc0, 8) , (const, 0x2, 4) , (const, 0x3, 4) , (const, 0x6, 4)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x273, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0x273, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x273, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x273, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x273, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x273, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (register, 0x20, 4) , (const, 0x273, 4)
(stack, 0xffffffffffffffcb, 1) INDIRECT (stack, 0xffffffffffffffcb, 1) , (const, 0x273, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x273, 4)
(stack, 0xffffffffffffffd2, 1) INDIRECT (stack, 0xffffffffffffffd2, 1) , (const, 0x273, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x273, 4)
(stack, 0xffffffffffffffd4, 1) INDIRECT (stack, 0xffffffffffffffd4, 1) , (const, 0x273, 4)
(stack, 0xffffffffffffffd5, 1) INDIRECT (stack, 0xffffffffffffffd5, 1) , (const, 0x273, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x273, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x273, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x273, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x273, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x273, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x273, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x273, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x273, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x273, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x273, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x273, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x20, 4) , (const, 0xffffffff, 4)
 ---  CBRANCH (ram, 0x17e6c, 1) , (register, 0x65, 1)
(stack, 0xffffffffffffffa0, 4) COPY (const, 0x1, 4)
(register, 0x2c, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffa0, 4)
(register, 0x20, 4) CALL (ram, 0x2bb70, 8) , (register, 0x20, 4) , (const, 0x0, 4) , (const, 0x3, 4) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x2cc, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0x2cc, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x2cc, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x2cc, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x2cc, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x2cc, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x2cc, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (register, 0x20, 4) , (const, 0x2cc, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x2cc, 4)
(stack, 0xffffffffffffffcb, 1) INDIRECT (stack, 0xffffffffffffffcb, 1) , (const, 0x2cc, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x2cc, 4)
(stack, 0xffffffffffffffd2, 1) INDIRECT (stack, 0xffffffffffffffd2, 1) , (const, 0x2cc, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x2cc, 4)
(stack, 0xffffffffffffffd4, 1) INDIRECT (stack, 0xffffffffffffffd4, 1) , (const, 0x2cc, 4)
(stack, 0xffffffffffffffd5, 1) INDIRECT (stack, 0xffffffffffffffd5, 1) , (const, 0x2cc, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x2cc, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x2cc, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x2cc, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x2cc, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x2cc, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x2cc, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x2cc, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x2cc, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x2cc, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x2cc, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x2cc, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x20, 4) , (const, 0xffffffff, 4)
 ---  CBRANCH (ram, 0x1784c, 1) , (register, 0x65, 1)
 ---  CALL (ram, 0x2991c, 8) , (stack, 0xffffffffffffffc0, 4)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x2e3, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0x2e3, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x2e3, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x2e3, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x2e3, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x2e3, 4)
(stack, 0xffffffffffffffcb, 1) INDIRECT (stack, 0xffffffffffffffcb, 1) , (const, 0x2e3, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x2e3, 4)
(stack, 0xffffffffffffffd2, 1) INDIRECT (stack, 0xffffffffffffffd2, 1) , (const, 0x2e3, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x2e3, 4)
(stack, 0xffffffffffffffd4, 1) INDIRECT (stack, 0xffffffffffffffd4, 1) , (const, 0x2e3, 4)
(stack, 0xffffffffffffffd5, 1) INDIRECT (stack, 0xffffffffffffffd5, 1) , (const, 0x2e3, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x2e3, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x2e3, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x2e3, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x2e3, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x2e3, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x2e3, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x2e3, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x2e3, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x2e3, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x2e3, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x2e3, 4)
 ---  BRANCH (ram, 0x17e70, 1)
(stack, 0xffffffffffffffa0, 4) COPY (const, 0x0, 4)
 ---  BRANCH (ram, 0x17b60, 1)
(register, 0x30, 4) PTRADD (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffa0, 4) , (const, 0x4, 4)
(unique, 0x100002cd, 4) CALL (ram, 0x26a60, 8) , (ram, 0x17e80, 4) , (const, 0x1, 4)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x661, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0x661, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x661, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x661, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x661, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x661, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x661, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x661, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x661, 4)
(stack, 0xffffffffffffffcb, 1) INDIRECT (stack, 0xffffffffffffffcb, 1) , (const, 0x661, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x661, 4)
(stack, 0xffffffffffffffd2, 1) INDIRECT (stack, 0xffffffffffffffd2, 1) , (const, 0x661, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x661, 4)
(stack, 0xffffffffffffffd4, 1) INDIRECT (stack, 0xffffffffffffffd4, 1) , (const, 0x661, 4)
(stack, 0xffffffffffffffd5, 1) INDIRECT (stack, 0xffffffffffffffd5, 1) , (const, 0x661, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x661, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x661, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x661, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x661, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x661, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x661, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x661, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x661, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x661, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x661, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x661, 4)
(register, 0x20, 4) CAST (unique, 0x100002cd, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x30, 4) , (register, 0x20, 4)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x664, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0x664, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x664, 4)
(register, 0x2c, 4) PTRADD (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffa0, 4) , (const, 0x4, 4)
(unique, 0x100002d1, 4) LOAD (const, 0x1a1, 4) , (register, 0x2c, 4)
(register, 0x2c, 4) CAST (unique, 0x100002d1, 4)
(unique, 0x100002d5, 4) PTRADD (register, 0x2c, 4) , (const, 0x1, 4) , (const, 0x14, 4)
(register, 0x2c, 4) CAST (unique, 0x100002d5, 4)
(unique, 0x100002d9, 4) PTRADD (register, 0x2c, 4) , (const, 0x2, 4) , (const, 0x14, 4)
(register, 0x2c, 4) CAST (unique, 0x100002d9, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x100002dd, 4)
(unique, 0x100002dd, 4) CAST (register, 0x2c, 4)
(register, 0x2c, 1) INT_AND (unique, 0x43980, 1) , (const, 0x4f, 1)
(register, 0x2c, 1) INT_OR (register, 0x2c, 1) , (const, 0x40, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100002e1, 4) , (register, 0x2c, 1)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x6bd, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0x6bd, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x6bd, 4)
(unique, 0x100002e1, 4) CAST (register, 0x2c, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x100002e5, 4)
(unique, 0x100002e5, 4) CAST (register, 0x2c, 4)
(register, 0x2c, 1) INT_AND (unique, 0x43980, 1) , (const, 0xf5, 1)
(register, 0x2c, 1) INT_OR (register, 0x2c, 1) , (const, 0x5, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100002e9, 4) , (register, 0x2c, 1)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x6de, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0x6de, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x6de, 4)
(unique, 0x100002e9, 4) CAST (register, 0x2c, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (stack, 0xffffffffffffffeb, 1)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x6e6, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0x6e6, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x6e6, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x2c, 4) , (const, 0x1, 4)
(unique, 0x3b00, 4) INT_AND (stack, 0xffffffffffffffcc, 4) , (const, 0xffff, 4)
(register, 0x2c, 4) INT_ADD (unique, 0x3b00, 4) , (const, 0x28, 4)
(unique, 0x3580, 4) INT_MULT (register, 0x2c, 4) , (const, 0x10000, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (register, 0x20, 2)
(register, 0x20, 2) SUBPIECE (unique, 0x100002b5, 4) , (const, 0x0, 4)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x71f, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0x71f, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x71f, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x71f, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (register, 0x2c, 4) , (const, 0x71f, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (register, 0x2c, 4) , (const, 0x71f, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (register, 0x2c, 4) , (const, 0x71f, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x71f, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x71f, 4)
(stack, 0xffffffffffffffcb, 1) INDIRECT (stack, 0xffffffffffffffcb, 1) , (const, 0x71f, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x71f, 4)
(stack, 0xffffffffffffffd2, 1) INDIRECT (stack, 0xffffffffffffffd2, 1) , (const, 0x71f, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x71f, 4)
(stack, 0xffffffffffffffd4, 1) INDIRECT (stack, 0xffffffffffffffd4, 1) , (const, 0x71f, 4)
(stack, 0xffffffffffffffd5, 1) INDIRECT (stack, 0xffffffffffffffd5, 1) , (const, 0x71f, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x71f, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x71f, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x71f, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x71f, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x71f, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x71f, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x71f, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x71f, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x71f, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x71f, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x71f, 4)
(unique, 0x100002b5, 4) INT_RIGHT (unique, 0x3580, 4) , (const, 0x10, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x726, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0x726, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x726, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffac, 4) , (const, 0x2, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (stack, 0xffffffffffffffe8, 2)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x72c, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0x72c, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x72c, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x72c, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x72c, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x72c, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x72c, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x72c, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x72c, 4)
